Location_ID,Location_String,Latitude,Longitude,X,Y,Z
511,"Volcano, HI",19.4283512,-155.2382751,-0.856351037176447,-0.394995741250163,0.332627818321106
512,"East, France",44.0225752,4.9678619,0.716364818002494,0.0622689244662912,0.694941744734093
513,NY,43.1561681,-75.8449946,0.178394375905492,-0.707343036130582,0.683989236671791
514,"Online, Finland",63.2467777,25.9209164,0.404862922715486,0.196773552644465,0.892953628577627
515,"Carthage, NY",43.97824,-75.609627,0.178841016453753,-0.697025958201049,0.694385126876791
516,"BC, Canada",55.001251,-125.002441,-0.328999685770462,-0.469817643293323,0.81916456760119
517,NM,34.5708167,-105.993007,-0.22687021645807,-0.791555078536567,0.567424411289503
518,"Amherst, MA",42.3803676,-72.523143,0.221842688645908,-0.704587354935229,0.674049316266793
519,"Burbank, CA",34.1816482,-118.3258554,-0.392523132580774,-0.728207137930773,0.561818435667297
520,"Richland, WA",46.2778406,-119.2769067,-0.337999574768719,-0.602877397562616,0.722699889971136
521,"El Segundo, CA",33.912594,-118.383179,-0.394501282332307,-0.730127112754754,0.557927537820613
522,"Kendall, FL",25.6792695,-80.3172743,0.151580496705684,-0.888395089969231,0.433333032593893
523,Malaysia,2.3923759,112.8471939,-0.387936360553699,0.920740423130759,0.0417427044325366
524,"Logan, UT",41.7313447,-111.8348631,-0.277563778284711,-0.692736203234418,0.66563871710762
526,"Online, CO",2.8894434,-73.783892,0.278906034455403,-0.958994454597015,0.050408927746341
527,"Grasso, RI",37.4930084,15.0902013534959,0.766067987982421,0.206560463241618,0.608664614392831
528,"Saginaw, MI",43.4200387,-83.9490365,0.076565101854005,-0.722287570785657,0.687341581942079
529,"Ottawa, Quebec, Canada",45.49949235,-76.0534044548608,0.16893284737323,-0.680253150434162,0.713244238955192
530,"Atlantic City, NJ",39.3642852,-74.4229351,0.207611638214466,-0.744732151233594,0.634248713516148
532,"Mastic, NY",40.8020431,-72.8409359,0.223325940586446,-0.723278481686469,0.653447597126575
533,"Lewiston, ID",46.4165506,-117.0176569,-0.313175024825734,-0.614172618584279,0.724371036421757
534,"Kenmore, WA",47.7573202,-122.2440148,-0.358674826355281,-0.568596799887138,0.740304024098961
535,"Redwood City, CA",37.4863239,-122.2325233,-0.4232176668413,-0.67121298704498,0.608572043800536
536,"Portland, FL",30.5124181,-86.1957755,0.0571596147778324,-0.859620848733199,0.507725097726777
538,"Online, Europe",51.0,10.0,0.619759600234555,0.109280339074444,0.777145961456971
539,"Wonderlake, IL",30.552205,-87.389131,0.0392282735953761,-0.86027242292145,0.50832322483985
540,Borneo,1.42965855,114.740599198093,-0.418380449649814,0.907929134807584,0.0249496596844681
541,"Bryan, TX",30.65805845,-96.3527592329039,-0.0951835733614792,-0.854943541446452,0.509913353719177
542,"Melrose Park, IL",41.9005865,-87.8567277,0.0278358313680596,-0.743784019625655,0.667840174474067
544,"Lexton, Victoria, Australia",-37.254675,143.51654812357,-0.639968682431408,0.473265934931695,-0.605358935128768
545,"Hollywood, FL",26.0112014,-80.1494901,0.153749342784167,-0.885459088040695,0.438546853824739
546,"Oak Hills, CA",50.7444357,-120.3560866,-0.319789914501538,-0.546027115618207,0.774331195027528
547,"Salt Lake City, UT",40.7670126,-111.8904308,-0.282372810815348,-0.702763561841998,0.652984664337064
548,"Rye, CO",37.9236194,-104.9302662,-0.203236920152873,-0.762199950815205,0.614610436995723
549,"North Scituate, MA",42.21899,-70.7855981,0.243728484165849,-0.699326825587668,0.671966083236121
550,"Everett, PA",40.0114711,-78.3733484,0.154357722540399,-0.750200378914239,0.642940965384128
551,"Indio, CA",33.7192808,-116.2188054,-0.367475089952538,-0.746189656489149,0.555124359772637
552,"Stinson Beach, CA",37.9008084,-122.6450801,-0.425653679984044,-0.664423780028891,0.614296333415853
553,"England, United Kingdom",52.7954791,-0.540240286617432,0.604635084156492,-0.00570125608831303,0.796482209899309
554,"Online, OH",40.2253569,-82.6881395,0.0971719044429825,-0.757301523805924,0.645795651137532
555,"Geneva, IL",46.2017559,6.1466014,0.688142178822127,0.0741073245118478,0.721781439342708
556,"South Beach, FL",25.7744291,-80.1332415,0.15430967659551,-0.887193355277249,0.434829247016442
557,Hong Kong,22.2793278,114.1628131,-0.37877298926547,0.844273230816284,0.379122321065291
558,"Manchester, United Kingdom",53.4791301,-2.2441009,0.594659140782835,-0.023302901665231,0.803640144005637
559,"Lunchburg, VA",53.3443098,-6.2489535,0.593457705329984,-0.0649832197982919,0.802237578980889
560,"Bethel, CT",41.3712063,-73.4140097,0.214217071392132,-0.719219169323058,0.660934817362824
561,"Dallas, TX",32.7762719,-96.7968559,-0.0995071617287641,-0.834881796045688,0.541360057074967
562,"Boynton Beach, FL",26.5253491,-80.0664309,0.154347690323144,-0.881323350305436,0.446593710992792
563,"Mobile, AL",[phone],-[phone],0.0293643899888723,-0.859401032498412,0.510458223502418
564,"Toowoomba, Queensland, Australia",-27.5610193,151.953351,-0.782410323944186,0.416832420075511,-0.462693006819367
565,"Roanoke, VA",37.274532,-79.9602096795782,0.138723473154183,-0.783557493142037,0.60563475208826
566,"Fort Worth, TX",32.753177,-97.3327459,-0.107339224511699,-0.834130957578918,0.541021105401356
567,"Online, Netherlands",52.2379891,5.53460738161551,0.609528165394379,0.05906248478993,0.790561217415452
568,"Bay Area, Online, USA",37.7884969,-122.3558473,-0.422937835428148,-0.667579943094595,0.612748404274683
569,"St. George, UT",37.104153,-113.5841313,-0.319092023740697,-0.730924522453725,0.603265797854362
570,"AB, Canada",55.001251,-115.002136,-0.242415696606114,-0.519811543951967,0.81916456760119
571,"Oahu, Online",21.48349555,-158.03640389298,-0.862987299452545,-0.348031845517389,0.366233198234901
572,"Pembroke Pines, FL",26.02322025,-80.3412390662562,0.150769727006575,-0.885877965085971,0.438735364876713
573,"Clifton, NJ",40.8584328,-74.1637553,0.206393576789178,-0.727622257978844,0.654192281484533
574,"Thousand Oaks, CA",34.17142715,-118.910587729744,-0.39998272982747,-0.724251110512654,0.561670850909101
575,"Dublin, CA",43.4984009,-81.2911804,0.109834002798588,-0.717030223366433,0.688334330546082
576,"Toledo, OH",41.6786754,-83.5127283,0.0843850069691272,-0.742103394290675,0.664952421441624
577,"Wallingford, CT",41.4570418,-72.8231552,0.221329731090503,-0.716025087877053,0.662058323462566
578,"New Milford, CT",41.5867418,-73.4117653831255,0.213533909530977,-0.716822864278367,0.663753154966645
579,NJ,40.0757384,-74.4041622,0.205722315874983,-0.737021243667332,0.643799670032606
580,"Somerset, NJ",40.5675084,-74.6189556,0.201484804954791,-0.732432353246606,0.650343540976589
581,"Chicago, IL",41.8755616,-87.6244212,0.030863364074369,-0.743956414491372,0.667515023123192
582,"Cedar Rapids, IA",41.9758872,-91.6704053,-0.0216708357266237,-0.743110442837296,0.668817796283164
583,"Miami, FL",25.7742658,-80.1936589,0.153374272139363,-0.887356800064767,0.434826680442378
584,"Concord, CA",45.452798,-62.7905136,0.320755950331187,-0.623869484284061,0.712672776880299
585,"Liverpool, United Kingdom",53.4054719,-2.9805392,0.59534176353444,-0.0309977771279379,0.802874412598154
586,"Erie, PA",42.1294712,-80.0852695,0.127695759373008,-0.730554706175669,0.670808179976014
587,"Jupiter, FL",26.9266939,-80.1220891180725,0.152951065250801,-0.878369351335535,0.452850145493007
588,"Palm Beach, FL",26.6279798,-80.4494174,0.148320224117817,-0.881545086039529,0.448195685384409
589,NC,35.6729639,-79.0392919,0.154458470113814,-0.797539583386884,0.583157949393794
590,"Santa Clarita, CA",34.3916641,-118.542586,-0.394288255214653,-0.724903229369084,0.564846952589866
591,"Marina Del Rey, CA",36.9225615,-121.8517849,-0.421887767025821,-0.679064124090697,0.600735072562691
592,SC,-27.0628367,-51.114965,0.559025154384888,-0.693177857267366,-0.454967399886162
593,IA,41.9216734,-93.3122705,-0.0429901077826471,-0.742815894691058,0.668114060043014
594,"Pittsburg, PA",40.4416941,-79.9900861,0.132287490390444,-0.749481281239755,0.648673900320811
595,"Washington DC, DC",38.8950092,-77.0365625,0.174594954660124,-0.758461691263776,0.627895265703223
596,"Carlstadt, NJ",40.8403778,-74.0906974,0.207377698737041,-0.72755671018455,0.653953915449677
597,"Frederick, MD",39.4142186,-77.4109269,0.168388447352327,-0.754002028688593,0.634922256289508
598,"Online, Australia",-24.7761086,134.755,-0.639268059533553,0.644758664030606,-0.419073517676403
599,"Des Moines, IA",41.5910641,-93.6037149,-0.0470095278620252,-0.746422768497854,0.663809577332376
600,"Pearland, TX",29.5639758,-95.2864299,-0.0801392995430217,-0.866105643534581,0.493395081964041
601,"Riverdale, NJ",40.9939865,-74.3034824,0.204199216776453,-0.726631380254219,0.655979814550518
602,"Lincoln Park, NJ",40.9242652,-74.3020933,0.204432658124924,-0.727394357844296,0.655060864705153
603,"Irvine, CA",49.9584438,-110.2732606,-0.222917021080132,-0.603488423806017,0.765578032629522
604,"Martinez, CA",38.0138934,-122.1338674,-0.419062884913461,-0.667167107519408,0.615852538463708
605,"Gloversville, NY",43.0528133,-74.34369,0.197197970833093,-0.703613258704821,0.682672207193243
606,"Cleveland, OH",41.5051613,-81.6934446,0.10819257102095,-0.741039559042896,0.66268751271575
607,KY,37.5726028,-85.1551411,0.066939837743304,-0.789749444985,0.609766243956472
608,"Hollywood, CA",42.1045345,-82.4221059,0.0978402867561225,-0.735443192532299,0.670485338277713
609,Sweden,59.6749712,14.5208584,0.488776275175121,0.126595996396787,0.86317507292683
610,"Warren, OH",39.4203978,-84.180897,0.0783229921007908,-0.768526792826207,0.635005572902037
611,"Dublin, Ireland",53.3497645,-6.2602732,0.593368933018134,-0.0650921369998075,0.802294411690447
612,"Lynchburg, VA",37.40088,-79.1844923945909,0.149067906734687,-0.780293872109079,0.607388040984311
613,"McMurray, PA",40.2791485,-80.0886320172717,0.131314450703209,-0.751517474890536,0.646512180837041
614,"Bridgeport, CT",41.1670412,-73.2048348,0.217520499854391,-0.720682433385715,0.658256532327892
615,"ON, Canada",50.000678,-86.000977,0.0448270308012139,-0.641213533031686,0.766052049384746
616,"Gaillard, East, France",46.1837963,6.2112284,0.688283034910043,0.0749079446387113,0.721564455669086
617,"Detroit, MI",42.3315509,-83.0466403,0.0894958547704696,-0.73382313741472,0.673419701949475
618,"Magnolia, TX",30.2093794,-95.7507815,-0.0865934940055098,-0.859843095748451,0.503161422894917
619,"Sophia, NC",35.823192,-79.8608677,0.142737241645364,-0.798164433990864,0.585285926842186
620,"Santa Rosa, CA",49.26334935,-123.10250585,-0.356400890351245,-0.546665598797679,0.757717050387554
621,"Howell, MI",42.6072552,-83.9293952,0.0778360870114519,-0.731884062441447,0.676969174115742
622,Washington D.C.,38.8950092,-77.0365625,0.174594954660124,-0.758461691263776,0.627895265703223
623,"Shades Run, AL",33.3348339,-86.8769347,0.0455172476901956,-0.834232590461329,0.549530859165242
624,"Online, NJ",40.0757384,-74.4041622,0.205722315874983,-0.737021243667332,0.643799670032606
625,"Texas City, TX",29.383845,-94.9027002,-0.074469137483293,-0.868164147957225,0.490658088452845
626,"Nashville, TN",36.1622296,-86.7743531,0.0454282827806544,-0.806070372367951,0.590073576695478
627,"Long Island, NY",43.90594575,-74.9983060734476,0.186494300790748,-0.695923906385601,0.693476598230665
628,"Hamden, CT",41.3959287,-72.8968716,0.220615867908238,-0.716983788000605,0.661258562569437
629,"Baltimore, MI",39.2908816,-76.610759,0.179217826899756,-0.752904802773195,0.633257710953752
630,"Spring, TX",31.8160381,-99.5120986,-0.140425372094868,-0.838061778216257,0.527193674815075
632,"Southern Pines, NC",35.1740471,-79.3922539,0.150471544468281,-0.803436835095786,0.576062120188958
633,"St. Charles, IL",41.9139516,-88.3125302,0.0219134338442442,-0.743826186530443,0.668013776541123
634,"Ottawa, ON, Canada",45.421106,-75.690308,0.173481362819013,-0.68011381049648,0.712284649228394
635,"Bellingham, WA",48.7544012,-122.4788361,-0.35402980326437,-0.556168719721518,0.751890453193761
636,"Alexandria, VA",38.8147596,-77.0902476527272,0.174080523587856,-0.759481419352355,0.626804550849712
637,"Montreal, Canada",45.4972159,-73.6103642,0.19778389011492,-0.672461087308738,0.713216389931246
638,"Black Rock City, NV",40.7855563,-119.2064834,-0.369462486330992,-0.660899661040582,0.653229752254569
639,"Lynn, MA",42.466763,-70.9494939,0.240776307296002,-0.697267882099012,0.675162403009868
640,"Westchester, NY",41.1763139,-73.7907554,0.210109639898905,-0.722766823140994,0.658378355194206
641,"New Haven, CT",41.3082138,-72.9250518,0.220560186369486,-0.718059075552029,0.660109360792606
643,"Morristown, NJ",40.7970384,-74.4809492,0.202549700752619,-0.72942872700311,0.65338147429174
645,"Baton Rouge, FL",26.0924556,-80.3740104,0.150174247710534,-0.885440712235561,0.439820918602513
646,"Canton, MI",42.308081,-83.4868677071791,0.0838862818692722,-0.734763113110034,0.673116824427231
647,"Perth, Australia",-31.9527121,115.8604796,-0.370093281439394,0.763516888335406,-0.529219164675696
648,"Falon, Sweden",60.221165,18.6453227597403,0.47058692372385,0.158784516272212,0.867948975811552
649,"Hagerstown, MD",39.6419219,-77.7202641,0.163777229990209,-0.752428641777537,0.637987584494828
650,"Mexico City, Mexico",19.4326009,-99.1333416,-0.149690195464447,-0.931077355755891,0.332697765217073
651,"Victoria, BC, Canada",48.4283182,-123.3649533,-0.364936172652462,-0.55419208373999,0.748126141910373
653,"London, United Kingdom",51.5073219,-0.1276474,0.622413076426851,-0.00138665610370536,0.782687702393306
654,"Pensacola, FL",30.421309,-87.2169149,0.0418701235275128,-0.861308309779839,0.50635450848194
655,"Spring Valley, NY",41.1130231,-74.0437839,0.207115533939924,-0.724386458887068,0.657546510736567
656,"Newport, VA",38.5787326,-78.5964028,0.154567132091769,-0.766319242787497,0.623589464159332
657,"Baltimore, MD",39.2908816,-76.610759,0.179217826899756,-0.752904802773195,0.633257710953752
658,China,35.000074,104.999927,-0.212010950052929,0.791239669800424,0.573577494321186
659,"Los Angeles, Online",34.0536834,-118.2427669,-0.392059488205313,-0.729879167548197,0.559969426386244
660,"Oakland, NJ",41.0220483,-74.2430988,0.20487762454652,-0.726106478718176,0.65634940429901
661,"Vero Beach, FL",27.6387163,-80.3975399,0.147776322141631,-0.87347799595448,0.463894760907728
662,"Mississauga, ON, Canada",43.590338,-79.645729,0.130179261949124,-0.712493281126688,0.689497414141422
663,"Ibiza, Spain",38.9835256,1.4119395,0.777090864942528,0.0191537221963647,0.629096910299915
664,Slovenia,45.8133113,14.4808369,0.674855809551239,0.174288792055864,0.71707255788982
665,Volcano,38.4427907,-120.6309635,-0.399060440036222,-0.673942851322055,0.621732899523578
666,"Brattleboro, VT",42.8509152,-72.5578678,0.219748891777378,-0.699416799673779,0.680093056056819
667,"Canton, OH",40.7989522,-81.3784445,0.113480889286473,-0.748452866502725,0.653406760288417
668,"Santa Clara, CA",37.3541132,-121.9551744,-0.420705721230905,-0.674443455930251,0.606739417605651
669,"Edmonton, AB, Canada",53.535411,-113.507996,-0.237062943315339,-0.544999437776736,0.804224330476087
670,"Indianapolis, IN",39.7683331,-86.1583502,0.051498085088896,-0.766910083622329,0.639684977837192
671,"Mays Landing, NJ",39.4523326,-74.727661,0.203390911644987,-0.744884668964695,0.635436044776796
672,"Kyle, TX",29.9892928,-97.8772103,-0.118702065697157,-0.85794617628697,0.499838151999019
673,"Oslo, Norway",59.9133301,10.7389701,0.492529652784085,0.0934114463086263,0.865268075700774
674,"Napa, CA",44.6799306,-63.5483712,0.316729752907845,-0.636606952735019,0.703145682879707
675,"Plano, TX",33.0136764,-96.6925096,-0.0977242664787109,-0.832826635289414,0.544839208660419
676,"Online, NY",43.1561681,-75.8449946,0.178394375905492,-0.707343036130582,0.683989236671791
677,"Santa Barbara, CA",45.5361933,-73.6077401,0.197677716034575,-0.671986404962542,0.713693065770484
678,"Seattle, WA",47.6038321,-122.3300624,-0.360587653240491,-0.569731206041739,0.738500438180467
679,"Online, Spain",39.3262345,-4.8380649,0.770793994725576,-0.0652411029056322,0.633735130939296
680,"Pleasanton, CA",37.6624312,-121.8746789,-0.418027596642125,-0.672251459792657,0.611008104080666
681,"Bloomfield, MI",40.806767,-74.1854226,0.206279081736118,-0.728267542362451,0.653510005416489
682,"Copenhagen, Denmark",55.6867243,12.5700724,0.550205460331138,0.122683775700471,0.825967700701231
683,"Helsinki, Finland",60.1674086,24.9425683,0.451069170333831,0.209786811812593,0.867482620669635
684,"Temecula, CA",33.4946353,-117.1473661,-0.380509572822288,-0.742067526727604,0.551858904763688
685,"Newport Beach, CA",53.44429955,-113.403763676959,-0.236578770373958,-0.546602768398528,0.803278220162486
686,"Richmond, BC, Canada",49.1632727,-123.1376687,-0.357459254903701,-0.547554163893901,0.756576049506024
687,"San Antonio, CA",38.1838069,-122.5913723,-0.423391163553758,-0.662258000198249,0.618186269499745
688,"Albuquerque, NM",35.0841034,-106.6509851,-0.234479162714831,-0.783995855718327,0.574778235904109
689,NH,43.4849133,-71.6553992,0.228355145772011,-0.688683420453575,0.68816355162985
690,"Online, Germany",51.0834196,10.4234469,0.617821574578422,0.113652842302726,0.77806139437833
691,"San Ysidro, CA",32.5520013,-117.0430813,-0.383234758890834,-0.750744526026513,0.538064843879537
692,"Magna, UT",40.70268345,-112.089201928148,-0.285084659772931,-0.70245861067651,0.652133910365486
693,"Vista, CA",49.8238186,-97.1074436,-0.0798234407794457,-0.640182772689141,0.764064287775691
694,"Somerset, United Kingdom",51.083333,-3.0,0.627328505596217,-0.0328768938592466,0.7780604448991
695,"Fallbrook, CA",44.9561407,-76.3912672,0.166502643125858,-0.687780749022307,0.706565291467404
696,"Fresno, CA",36.7295295,-119.708861260756,-0.397201700149872,-0.696118531792034,0.598038292330646
697,"Gilroy, CA",37.0065078,-121.5631723,-0.418000661229773,-0.680429966288017,0.601905730317266
698,"Queens, NY",40.6524927,-73.7914214158161,0.211772592360343,-0.728518890436614,0.651469565982928
699,"Rancho Santa Margarita, CA",33.6408845,-117.6029341,-0.385743843753699,-0.737767897136695,0.553985755196486
700,"Online, HI",21.2160437,-157.975203,-0.864190436586007,-0.349590741709986,0.361885620913499
701,"Gilbert, AZ",33.3528259,-111.7890239,-0.310055275704382,-0.77562437906185,0.549793187128396
702,"Santa Ana, CA",33.7494951,-117.8732213,-0.388728228027109,-0.735010355211968,0.555562905948625
703,"Farmingdale, NY",40.7328811,-73.4458564,0.215901949675962,-0.726351526324889,0.652533377178228
704,"Medford, MA",42.4184296,-71.1061639,0.239053139770281,-0.698462270794061,0.674539882173896
705,"Walled Lake, MI",42.537811,-83.4810481,0.0836538279833522,-0.732067247899905,0.676076609280332
706,"Salem, OR",44.9391565,-123.033121,-0.385869814323792,-0.593436100181669,0.706355492223919
707,"Online, China",35.000074,104.999927,-0.212010950052929,0.791239669800424,0.573577494321186
708,"Durham, NC",36.0181316,-78.8751582,0.156061835000761,-0.793632284035655,0.588041241234443
709,"Bay Area, Online",37.7884969,-122.3558473,-0.422937835428148,-0.667579943094595,0.612748404274683
710,"Online, MS",32.9715645,-89.7348497,0.00388239070128752,-0.838931781869389,0.544222741542371
711,"Louisville, KY",38.2542376,-85.759407,0.0580666840934959,-0.783121334340943,0.619152029713582
712,"Peachland, BC, Canada",49.766667,-119.75,-0.320507198683333,-0.560771292109703,0.763420391093778
713,"Fullerton, CA",33.8708215,-117.9294165,-0.388897039772769,-0.733587689015676,0.55732234387347
714,"Omaha, NE",41.2587317,-95.9378732,-0.0777674509474176,-0.747705973974055,0.659460385509737
715,Phillipines,10.2447856,-61.4561398,0.470213240286596,-0.864446335729181,0.177853988719884
716,"Antioch, CA",38.0049214,-121.805789,-0.415286625885371,-0.669637679032491,0.615729158949552
717,"Long Beach, CA",44.4567705,-78.7359702,0.139422808426785,-0.700029896278083,0.700370919447178
718,"Bath, ME",43.910755,-69.820862,0.248513857943192,-0.676200557381304,0.693537070824196
719,"Birmingham, AL",33.5206824,-86.8024326,0.0465022963146296,-0.832388592940983,0.552237962095324
720,New Zealand,-41.5000831,172.8344077,-0.743105264658131,0.0934226834441536,-0.662621134476907
721,"Online, Phillipines",10.2447856,-61.4561398,0.470213240286596,-0.864446335729181,0.177853988719884
722,"Bala Cynwyd, PA",40.0076125,-75.2340695,0.195220603520177,-0.740663322321253,0.642889383120659
723,"Kinston, NC",35.2626635,-77.5816353,0.175589994043526,-0.797410324051362,0.577325669867621
724,"Tuscon, AZ",32.1975976,-111.0808672,-0.304371233907071,-0.789581432950132,0.532840794900601
725,"Orlando, FL",28.5421097,-81.3790388,0.131679500363135,-0.868540931302363,0.477804520527526
726,"Lincoln, NE",40.8,-96.667821,-0.0878969099653779,-0.751874755195135,0.653420603990105
727,"Canoga Park, CA",34.2010776,-118.5978259,-0.395884121893117,-0.726168404240754,0.562098933209584
728,"Fayetteville, NC",35.0525759,-78.878292,0.157907710647478,-0.803251303094522,0.574327867158668
729,"Phoenix, AZ",33.4485866,-112.0773456,-0.313608591009937,-0.77320172032229,0.551188489843006
730,"Hollis, NY",40.7101715,-73.7666684,0.211903865488331,-0.727797285427505,0.652232982235228
731,"Kuna, ID",43.4918307,-116.4201223,-0.322798794621047,-0.649700931988566,0.688251143961554
732,"Toronto, ON",43.653963,-79.387207,0.133251643358446,-0.711145648976464,0.690301286022355
733,"Los Gatos, CA",37.226611,-121.9746797,-0.42164924544557,-0.675443873123594,0.604968997614737
734,"Berlin, Germany",52.5170365,13.3888599,0.591986339997218,0.140909411697486,0.793534316177798
735,"Savannah, GA",32.0809263,-81.0911768,0.131214827309092,-0.837076989065438,0.531116544151457
736,"Alexandria, MN",45.8846686,-95.377883,-0.0652417419678191,-0.69304082792783,0.717940057337736
737,"Oneonta, NY",42.453492,-75.0629531,0.190180117329548,-0.71289407730952,0.674991524027915
738,AR,-34.9964963,-64.9672817,0.346627341197098,-0.742237845947454,-0.573526343229249
739,"Online, Norway",64.5731537,11.5280364395482,0.420696917071619,0.0858061564398899,0.90313421343865
740,"Prague, Czech Republic",50.0874654,14.4212535,0.621400625050896,0.159794286531044,0.767024803496204
741,"Hong Kong, China",22.2793278,114.1628131,-0.37877298926547,0.844273230816284,0.379122321065291
742,"Eugene, OR",44.0505054,-123.0950506,-0.392446315597764,-0.60212512198128,0.695292188114298
743,"Newark, DE",39.6852191,-75.7508289,0.189419999762531,-0.745888262311882,0.638569310126413
745,"Leeds, England, United Kingdom",53.7974185,-1.5437941,0.590427636623599,-0.0159125044604474,0.80693370118794
746,"Arlington, VA",38.8903961,-77.0841585,0.173976134419141,-0.75865573949934,0.627832599963782
747,"Danville, IL",40.125222,-87.6304614,0.0316135379544313,-0.763983977236418,0.644460291052931
748,"Attleboro, MA",41.9445441,-71.2856082,0.238646374952535,-0.704467619329911,0.668411012055952
749,"Cancun, Quintana Roo, Mexico",21.1214022,-86.8452006350063,0.0513365907931897,-0.931405301415967,0.360345277393732
750,"El Cerrito, CA",33.8410146,-117.52079778812,-0.383789354610633,-0.736599550339181,0.556890324684915
751,"Barcelona, Spain",41.3828939,2.1774322,0.749766722641967,0.0285073808247124,0.661087884367305
752,"Jacksonville, FL",30.3321838,-81.655651,0.125256616290355,-0.853974899942269,0.50501252493783
754,"Winston-Salem, NC",36.0998131,-80.2440518,0.136915681324288,-0.796307010236179,0.589193721670746
755,"Richmond, CA",49.1632727,-123.1376687,-0.357459254903701,-0.547554163893901,0.756576049506024
756,"Simi Valley, CA",34.2694474,-118.781482,-0.397886521897092,-0.72430731284762,0.563085457322506
757,"Malone, NY",44.84881,-74.295044,0.191906689785453,-0.682503167364395,0.705238434115128
758,"Vienna, VA",38.9013729,-77.2651762,0.171551889650003,-0.759084268570006,0.627981705439778
759,"Online, TN",33.8439408,9.400138,0.8194046754691,0.135653592040756,0.556932743503036
761,"Bay City, TX",28.9827565,-95.969402,-0.0909732910924864,-0.870022223536339,0.484546376377624
762,"Tijuana, Online, Mexico",32.5010188,-116.9646629,-0.382423832456562,-0.751694770283533,0.537314604954697
763,"Fort Walton, FL",30.4760308,-86.3110563,0.0554506525757627,-0.860055719152832,0.507177863359026
764,"Boise, ID",43.61656,-116.200835,-0.319647568456257,-0.649585738257083,0.689828819804597
765,"Harrisburg, PA",40.2663107,-76.8861122,0.173126076250773,-0.743148962204658,0.646341226981655
766,Spain,39.3262345,-4.8380649,0.770793994725576,-0.0652411029056322,0.633735130939296
767,"Aylesbury, England, United Kingdom",51.8161412,-0.8130383,0.618124742978821,-0.0087718995927624,0.786031078199139
